0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.467232893406225092e+00;-1.176638910322187037e+00;-1.639350557783064710e+00;-1.179431125563930483e+00;-1.178454394427722818e+00;-1.204707319320465819e+00
-1.580608398921110158e+00;-1.149057790827006542e+00;-1.156211277111808045e+00;-1.158677483678070885e+00;-1.201524752985808853e+00;-1.313921910056544906e+00
-4.729351058739668545e+00;-1.423137724199883714e+00;-2.039735353359751091e+00;-1.400268319543217288e+00;-1.401021348532714095e+00;-1.422542966582262869e+00
-2.039516307744586143e+00;-1.577685287568346695e+00;-1.747179226775783745e+00;-1.578402122351392878e+00;-1.684924850125234741e+00;-1.681234592660973082e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.975873036726547571e+00;-1.698237062653147778e+00;-1.701079033470805690e+00;-1.698656465413995953e+00;-1.805277137617532279e+00;-1.790178732292075026e+00
-1.770821151841983854e+00;-1.618801423079230029e+00;-1.839343611699150394e+00;-1.619322391121075011e+00;-1.692947592744967533e+00;-1.678349112492919737e+00
-1.405959587685094325e+00;-1.185579763440038459e+00;-1.422931137379749300e+00;-1.205203907888508841e+00;-1.622797978096722771e+00;-1.446109824965396529e+00
-2.488081964464314844e+00;-1.896901877344709941e+00;-1.919301194452742054e+00;-1.895466715632309951e+00;-1.986100597856878647e+00;-1.929032748043246315e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.978315827992837006e+00;-1.594622660794950519e+00;-1.603044026252908871e+00;-1.595317721305143932e+00;-1.674826025700598020e+00;-1.641153295724910643e+00
-2.667545717932759963e+00;-2.005512925758392129e+00;-2.344527675556872026e+00;-2.004471550699357785e+00;-2.396606702933240740e+00;-2.520791170715577678e+00
-2.973178107669007808e+00;-1.970984938877169190e+00;-2.074071296448052770e+00;-1.968818085304557597e+00;-2.058496299740867563e+00;-2.001829048080830731e+00
-2.122331777378651196e+00;-2.340730474524137517e+00;-2.025189489680319976e+00;-2.007632670136205277e+00;-2.050153084377671853e+00;-2.446663042441485025e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-4.386964797926117682e-03;3.695818951331109395e-03;7.828587741938737143e-04;4.031199025933315458e-03;2.015819497218521855e-03;3.145529646866244700e-01
-6.583916479499556385e-01;-4.696167996936330136e-01;-5.305186552423406532e-01;-4.780002513382002882e-01;-4.715876708958824381e-01;-4.961682242895752992e-01
-7.013347011801756015e-01;-5.296508112044311378e-01;-5.498813075775229597e-01;-5.272304756826451388e-01;-5.953503513811531089e-01;-5.293975150027665499e-01
-5.871179483272546129e-01;-5.459555336833508132e-01;-5.540956579937923454e-01;-5.460337804345822832e-01;-5.640926043577414450e-01;-5.472177686373622674e-01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.950834110993470816e+00;-1.619736425110009703e+00;-1.592031083056260288e+00;-1.593421602117931490e+00;-1.665328866880093406e+00;-1.599505799260332317e+00
-1.708737514497616683e+00;-1.437204631061467897e+00;-1.438409829348997970e+00;-1.608593503552047110e+00;-1.523866680274582608e+00;-1.621375802058075299e+00
-1.817226807280277079e+00;-1.645904389200771867e+00;-1.511487102073475697e+00;-1.598994569481651418e+00;-1.518158704450929708e+00;-1.519529748528315460e+00
-1.747612258545807151e+00;-1.585715325436288126e+00;-1.587632225189258950e+00;-1.891063425521590347e+00;-1.581925432114170693e+00;-1.662779394748324702e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-2.468839220336586315e+00;-1.965655908671250618e+00;-2.292389084567453494e+00;-1.872250633264304742e+00;-1.922682387050238528e+00;-2.146112824406512409e+00
-2.573121806440971326e+00;-1.919964141646035793e+00;-1.919101663355357479e+00;-2.233075865159310780e+00;-1.973777797161934355e+00;-2.016307061741016593e+00
-1.772142478516811170e+00;-1.220560348143713281e+00;-1.220778180611201691e+00;-1.614974251888341872e+00;-1.478166417870508731e+00;-1.724357272602683455e+00
-1.792927973984409284e+00;-1.617428909267482728e+00;-1.616802669670346582e+00;-1.830932698992568497e+00;-1.801249338201139416e+00;-1.724944647801667674e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
