0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.511216442420138151e+01;-1.443685189072257558e+01;-1.497977107967906996e+01;-1.469757944589378873e+01;5.138015959440778602e+00;-1.717273451023069697e+01
4.973712245697783918e-01;2.150717099257416720e+00;1.541892043090843378e+00;1.827050388105577516e+00;8.946342576629284338e+00;-1.199206137170195641e+00
-8.819056767300136102e+00;-8.255229712844315060e+00;-8.760720865561900439e+00;-8.603524756340179991e+00;3.167026216777499403e+00;-1.094184188897163423e+01
-1.907735138774548034e+01;-1.892325566435631146e+01;-1.595642505118281029e+01;-1.886600477482462779e+01;-2.220638397924026819e+01;-2.264233146359256921e+01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.863822736797012070e+01;-1.681119221119622509e+01;-1.342841885777289690e+01;-1.672431593235663883e+01;-1.771451319059896790e+01;-1.738040790791704993e+01
-5.267836787163452605e+00;-1.026876355476369440e+01;-1.014816639636257278e+01;-1.025336686497538530e+01;-1.132378887262226819e+01;-1.309949344282713923e+01
-8.822136191629763147e+00;-1.774720336334950588e+01;-1.799421710636978489e+01;-1.739811734861446979e+01;-1.902516938402495228e+01;-1.985646279102080669e+01
-1.475499533637199612e+01;-2.276753427094496018e+01;-2.299366736974564063e+01;-2.314541963829994486e+01;-2.912377105882390538e+01;-2.929874022910410147e+01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.179167250775508080e+01;-1.768493675238398666e+01;-1.792792573486046237e+01;-1.796617000536840436e+01;-2.023557918935730626e+01;-1.861218187787103773e+01
-1.418767615584305375e+01;-1.906905722890767052e+01;-1.965923211076646382e+01;-1.904280772082923789e+01;-2.206959733656011124e+01;-2.233515096367377240e+01
-1.381799488675649457e+01;-2.059789295409829890e+01;-2.076148404081386190e+01;-2.056854906196015165e+01;-2.627320153427529448e+01;-2.466921289822665031e+01
-1.543810449791119233e+01;-1.837323434694614477e+01;-1.840435952392860131e+01;-1.837566457619265137e+01;-2.125979330256710043e+01;-2.311527652752351969e+01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.539332722655958996e+00;7.616756434445878021e+00;6.069314589574273278e+00;7.030508860936125259e+00;3.710759732706432334e+00;1.999999999999778666e+01
-1.210850028632001063e+01;-1.005297904381572138e+01;6.714416359201133666e+00;-1.000404332696382426e+01;-1.268731615379075350e+01;-1.008757533246030036e+01
1.089276179546604695e+01;3.018387691839107934e+00;1.500985977963783302e+00;2.748782016451722487e+00;-2.875926041437037450e-01;2.378207812293890111e+00
-8.197454718240420490e+00;-2.114688566851461893e+00;4.633609736815661684e+00;-3.757754959984866971e+00;-6.129958985159728257e+00;-2.818514103581361674e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-2.000456881560498346e+01;-1.887178974852839275e+01;-1.907188382516273606e+01;-5.558384447728039746e+00;-2.249904097799647218e+01;-2.302424398618489931e+01
-4.661096014722742709e+00;-2.880095938826020774e+00;-1.478122356601397902e-01;7.135551819034631649e+00;-2.659145739868089109e+00;-2.474609646195203627e+00
-1.324156065045360187e+01;-1.286505448157864429e+01;-1.325582469092341853e+01;-3.531568281560329758e+00;-1.508758141222514837e+01;-1.447219261085482422e+01
-1.376558687413580273e+01;-1.977775315147331270e+01;-1.982574004935802847e+01;-2.010242674689329334e+01;-2.368239628971173261e+01;-2.386075760699918291e+01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.065224347674690364e+01;-1.855478448506969968e+01;-2.075171066706698042e+01;-1.965215602829040975e+01;-1.887821941144021309e+01;-2.015499222190074136e+01
-1.517106002501251538e+01;-9.519311069368431077e+00;-7.664462870197708000e+00;-6.054123668869957342e+00;-8.542718221421051084e+00;-9.672137022869495837e+00
-1.400305182961681894e+01;-1.682938635250294723e+01;-1.737645716924230754e+01;-1.692983563471166519e+01;-2.260412720989159041e+01;-2.221084208406190186e+01
-2.402999834232675269e+01;-2.228388558652340379e+01;-2.226646463417071686e+01;-1.776709680687237025e+01;-2.695086953023049858e+01;-2.737451258083358852e+01
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
-1.459505688800944334e+01;-1.836409821507969653e+01;-1.851793851372750410e+01;-1.922662622296506996e+01;-2.513441798307483310e+01;-2.280623013276637678e+01
